1,1,1,4,32,86,126,32,320,0,38,12,67,12,13,1,3,1,12,12,1,1,1,1,32,4,126,81,93,4,13,22,2,22,22,3,3,13,1,1,12,1,1,3,13,13,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,22,30,1,38,4,83,32,82,118,22,30,56,32,18,1,22,22,2,17,13,12,12,13,3,30,1,1,1,13,13,1,1,12,13,17,2,17,3,1,12,30,1,1,13,13,22,3,3,4,17,118,62,1,58,58,30,22,58,86,1,174,4,32,368,42,30,1,1,12,1,12,12,1,1,12,12,30,30,12,12,13,22,2,62,62,2,22,13,18,1,12,1,30,12,12,12,56,1,13,3,13,3,13,1,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,12,30,22,2,17,3,62,3,62,2045,59046,3691,13,17,18,13,17,13,4,4,30,13,12,12,12,1,1,1,13,13,4,18,1,42,38,1,86,93,12,
17,30,58,56,32,81,40,510,56,62,118,67,42,17,62,17,22,1,3,3,13,1,30,30,32,4,126,81,93,4,22,17,22,1,1,13,12,30,30,30,22,13,1,30,12,1,1,13,3,13,3,3,3,13,13,13,13,12,1,1,1,1,1,1,30,18,158,378,83,32,38,13,0,0,58,1,3,17,22,13,2,13,30,18,12,1,3,1,17,17,22,22,22,3,13,12,1,22,17,1,4,4,1,17,2,1,1,17,118,42,12,7,38,22,12,18,1,22,2,17,30,82,4,30,1,12,62,368,0,0,93,118,13,0,1,4,1,12,1,1,1,1,30,18,22,17,62,38,42,2,22,3,1,1,3,22,2,13,32,86,1,30,4,4,12,1,1,30,3,1,30,1,42,38,17,13,13,3,13,3,3,13,3,3,1,67,1,32,3,1,4,2,2,13,1830,30489,108,42,38,3,3,3,1,1,13,17,13,1,58,12,13,3,3,1,30,58,126,38,132,82,7,15,12,3,876,
30,12,18,58,126,5,229,7,30,30,17,22,82,62,17,2,17,1,13,1,12,30,30,1,58,4,126,93,93,4,3,22,22,13,3,3,1,1,1,1,3,1,12,1,13,3,3,13,13,1,1,1,1,1,1,1,1,13,1,1,1,13,1,1,1,17,166,32,477,56,38,18,1,13,3,3,13,3,13,1,1,30,12,1,1,1,12,1,1,1,1,1,1,1,1,1,1,3,22,13,13,22,2,2,3,13,22,3,12,4,1,62,4,30,13,22,3,1,58,32,42,4,12,46,7,67,231,371,5143,1274,4,460,62,95,58,118,4,12,12,12,12,30,12,30,17,3,2,42,62,17,3,13,30,12,1,1,1,18,56,58,4,56,58,1,17,17,13,1,13,18,12,3,22,13,12,18,1,1,1,1,1,1,1,1,1,30,126,4,2,22,3,22,17,266,1844,1016,58,3,30,1,3,22,22,3,12,30,4,30,13,3,22,3,1,12,12,30,2,95,1,1,229,81,166,190,6073,
30,1,4,126,229,157,12,58,12,18,2,67,82,62,2,62,22,1,13,1,12,30,30,1,58,4,126,93,93,18,3,22,22,13,3,3,1,1,1,1,3,1,1,1,1,3,3,3,13,1,1,1,1,1,1,1,13,1,13,1,1,1,1,13,1,1,95,477,126,56,42,4,17,1,3,13,13,3,1,1,30,30,30,12,12,12,12,1,1,12,12,1,1,12,12,12,18,3,22,3,13,22,2,62,4,22,38,17,12,30,3,17,2,62,3,30,56,0,0,0,30,56,1,26,174,82,62,42,82,231,13,320,5,22,93,17,7,30,1,1,12,30,30,12,22,22,62,38,62,17,3,1,30,12,1,1,1,30,32,56,12,126,7,12,22,17,13,1,1,30,1,13,22,13,12,12,1,1,1,1,12,1,1,1,4,56,1,22,1,17,42,3,32,1287,1916,157,1,1,13,3,17,22,3,13,12,18,18,30,17,22,3,13,12,1,12,12,118,67,42,81,40,2,1906,4070,703,
18,18,32,12,40,157,126,12,30,30,17,67,67,2,2,2,17,1,13,1,12,30,30,1,58,4,126,93,86,4,3,22,22,13,3,3,1,1,1,1,22,1,12,1,13,3,3,13,1,1,1,1,1,1,1,1,13,1,1,1,13,1,13,1,3,1,58,510,12,58,1,22,22,1,13,3,3,1,1,1,4,12,12,1,1,1,13,1,1,1,1,1,1,1,1,12,30,22,17,22,13,17,42,2,1,62,3,18,58,12,17,17,17,30,7,86,7,30,2,1,231,1,22,95,13,4,30,13,86,126,174,12,739,18,4,32,4,1,12,12,12,12,30,30,22,22,62,42,2,17,3,13,30,1,1,13,13,18,32,58,157,0,0,18,22,17,22,1,1,12,1,13,3,1,30,1,12,12,1,1,1,1,1,1,32,3,82,22,4,95,1,0,1019,337,912,30,13,3,17,30,62,22,1,1,18,30,30,30,62,13,13,1,1,1,1,13,82,67,30,477,4,670,1284,82,38,
4,58,86,15,40,5,4,13,12,18,2,22,82,62,2,2,22,13,13,1,12,30,30,1,58,4,126,93,86,4,3,22,22,13,3,3,1,1,1,1,22,1,1,1,13,3,3,3,1,1,1,1,1,1,1,1,3,1,1,1,1,13,1,13,3,3,46,58,1,12,32,67,1,13,3,13,13,1,1,12,4,1,1,1,13,3,3,13,1,1,1,1,13,1,13,1,1,17,62,22,22,22,2,22,2,13,4,32,4,13,22,13,229,12,126,18,42,4,26,132,17,2,12,56,18,13,3,1,12,2,38,30,266,0,158,32,12,1,12,1,1,18,30,12,22,3,2,42,62,17,3,1,1,12,1,1,1,30,56,58,229,86,12,32,13,2,13,30,1,1,13,13,12,12,1,13,12,1,1,1,1,1,13,1,1,38,62,4,13,132,12,639,1287,1018,7,62,1,62,62,4,118,1,1,30,30,12,1,13,2,13,1,1,1,3,22,22,231,3,81,0,371,336,85,3,22,
30,7,188,40,188,32,1,13,12,30,17,67,67,2,2,2,22,1,1,1,12,30,30,1,58,4,126,93,86,4,3,22,22,13,3,3,1,1,1,1,17,1,12,1,13,13,22,13,1,1,1,1,1,1,1,1,3,1,13,1,1,1,13,1,30,4,46,2,12,3,58,22,12,13,13,13,13,1,1,1,18,13,13,3,22,22,22,3,1,13,13,3,3,3,13,13,13,17,2,17,13,13,17,22,86,4,22,62,62,1,56,93,32,3,38,4,231,67,42,1,93,17,12,12,42,2,0,229,1,67,56,1,22,322,157,12,12,1,1,13,12,30,30,30,17,22,62,42,2,17,22,1,1,12,13,13,13,18,32,56,0,93,188,126,13,62,17,12,17,3,3,1,18,12,1,13,18,1,1,1,1,1,1,1,118,22,58,4,67,67,267,3691,739,7,17,22,13,1,42,12,62,30,30,18,12,1,3,22,13,30,1,1,3,2,2,62,158,93,32,478,1274,914,42,32,12,
30,93,40,15,86,30,13,13,12,18,2,22,82,62,2,17,22,1,1,1,12,30,30,1,56,4,126,93,126,58,3,22,22,13,3,3,1,1,1,1,17,1,12,1,13,3,3,13,1,1,1,1,1,1,1,1,3,13,1,1,13,13,1,1,7,32,0,1,22,2,13,3,3,13,1,13,1,1,12,1,12,3,22,22,17,17,17,3,1,3,3,22,3,22,3,3,3,62,62,22,1,3,3,13,12,22,38,22,56,86,7,30,13,4,231,22,42,1,56,86,38,118,58,0,1,58,7,3,3,12,32,38,38,40,477,30,22,1,22,13,1,12,12,1,22,3,2,42,62,17,3,13,1,1,1,1,1,18,56,58,30,5,510,93,22,118,62,1,42,3,13,12,18,12,13,22,18,1,1,1,1,1,1,1,62,18,56,2,22,229,2570,1844,93,42,13,12,62,118,3,17,1,30,30,18,1,13,22,17,4,12,12,1,22,62,62,62,118,4,231,191,923,67,4,4,18,
1,81,15,229,56,13,3,1,1,18,2,67,82,62,17,2,22,1,1,1,12,12,12,1,58,18,126,93,126,58,3,22,22,13,3,3,1,1,1,1,17,1,12,1,1,3,3,3,1,1,1,1,1,1,1,1,22,1,1,1,1,1,1,13,81,56,3,7,95,22,42,0,42,1,13,1,1,12,1,1,1,3,3,22,17,17,22,22,12,3,3,13,3,3,3,13,13,2,2,3,1,13,3,13,17,95,3,229,266,188,42,26,13,38,2,13,12,12,13,3,56,12,58,22,82,12,4,38,38,157,1,30,1,67,126,40,42,3,3,3,1,1,12,12,22,22,62,38,62,17,3,1,1,12,1,1,1,30,32,56,3,157,477,93,2,22,95,22,95,3,3,12,4,12,3,22,18,1,12,1,1,12,13,1,18,12,3,67,22,108,2570,40,2,1,56,4,95,2,1,1,4,30,18,30,1,3,17,17,7,12,12,1,2,62,62,2,18,1,313,86,174,3,4,58,22,
46,323,83,229,3,118,118,42,1,12,3,118,38,22,17,2,13,1,13,1,12,1,1,1,32,7,126,32,56,7,1,62,38,3,3,1,1,1,1,3,30,18,12,13,13,1,1,18,22,13,13,13,13,1,13,13,30,67,18,12,2,38,0,15,1,17,17,42,2,30,58,12,17,30,4,56,18,12,1,13,95,13,4,12,22,62,22,1,22,22,22,22,3,13,1,13,18,13,18,56,2,4,1,4,174,7,460,188,17,378,371,231,7,56,1,3,13,12,56,7,17,12,18,30,58,58,12,30,17,56,158,22,30,22,22,912,157,58,17,7,188,42,1,15,2,22,42,118,38,2,3,12,1,12,1,3,22,1,18,12,81,188,157,0,1,38,42,3,22,1,17,17,22,3,13,1,12,1,1,1,1,1,1,12,118,13,118,1,266,4095,1919,13,3,30,1,62,17,1,13,1,3,56,81,58,62,38,12,126,30,17,17,22,82,166,42,58,231,12,313,132,22,0,86,7,166,
7,229,12,30,42,42,13,18,18,58,3,82,95,62,62,62,22,13,1,1,12,12,12,1,32,56,7,7,126,0,1,62,62,1,1,1,1,1,1,1,12,1,1,13,1,1,1,1,17,1,1,1,1,1,1,1,1,13,56,1,1,1,0,32,2,1,1,1,1,1,1,1,22,12,30,1,1,3,3,13,17,18,12,2,38,2,1,30,3,1,1,1,1,1,1,12,22,30,4,13,2,1,30,3,912,40,1,12,914,371,118,18,30,22,22,1,30,4,4,18,18,4,30,1,3,17,2,62,13,56,2,56,93,2,30,0,322,32,0,3,1,1,126,1,62,17,62,38,62,17,13,1,1,1,1,3,13,30,56,58,0,188,510,126,3,1,118,62,62,3,22,1,18,4,18,18,1,12,1,1,1,1,1,1,22,30,1,58,169,169,86,3,3,1,3,22,3,3,1,12,12,7,18,17,62,3,4,18,12,1,17,38,17,1,3,95,371,13,26,62,7,126,1,1,22,
5,5,126,13,42,62,12,18,12,4,3,82,95,62,62,62,3,1,1,1,1,12,12,1,32,56,7,7,126,0,1,62,62,1,1,1,1,1,1,1,12,1,1,13,1,1,1,1,17,1,1,1,1,1,1,1,3,32,1,118,22,32,56,30,22,1,1,1,1,1,1,13,3,12,12,1,13,3,22,17,3,12,3,42,62,22,30,18,17,12,1,1,12,12,12,30,229,67,95,56,2,12,18,739,126,231,94,378,42,58,18,2,1,3,13,12,18,4,30,12,62,17,22,13,1,12,18,4,12,12,2,4,56,17,2,118,67,26,32,86,1,30,7,30,22,3,42,38,62,22,13,1,1,1,1,3,13,30,56,58,56,46,510,58,13,13,22,22,62,13,17,1,18,4,18,12,1,12,1,1,1,13,1,1,3,22,2,323,3691,1018,30,30,17,3,22,17,22,13,30,4,32,18,3,62,22,30,18,12,13,13,62,2,30,30,4,350,313,132,22,30,93,56,1,231,2,
12,0,4,22,62,22,30,4,1,4,3,82,95,62,62,62,13,13,1,1,1,30,30,1,32,56,7,32,126,0,1,62,62,1,1,1,1,1,1,1,12,1,1,13,1,1,1,1,17,1,1,1,1,1,1,1,3,86,38,4,56,81,18,1,13,1,1,1,1,1,13,1,3,1,1,1,13,17,17,17,12,3,2,62,17,13,30,18,17,1,12,1,12,30,18,30,38,18,12,231,67,229,266,58,758,94,12,22,93,81,1,42,18,1,12,18,18,18,1,12,62,3,13,1,1,12,30,30,3,17,17,13,3,12,58,3,758,85,118,12,188,2,38,126,62,22,62,38,62,17,3,1,1,1,1,3,13,30,56,58,4,477,40,4,12,58,13,62,42,13,2,17,1,30,1,13,1,1,1,1,1,3,13,3,38,38,188,1287,169,12,13,17,22,22,17,62,3,12,58,58,56,3,42,2,30,4,30,13,2,22,13,12,12,118,350,94,174,42,12,7,32,22,22,67,30,
32,18,13,2,62,13,18,18,13,4,3,95,95,62,42,2,3,1,1,1,12,12,12,1,32,56,7,7,126,0,1,62,62,1,1,1,1,1,1,1,12,1,1,13,1,1,1,1,17,1,1,1,1,1,1,1,3,18,67,38,5,93,1,1,13,1,1,1,1,13,1,1,3,1,1,13,3,17,17,17,12,17,2,2,13,30,30,1,17,1,1,30,18,30,30,18,67,12,12,18,15,46,22,190,378,17,58,32,3,1,42,4,18,30,18,30,12,1,1,1,4,58,18,12,3,22,2,62,13,1,4,12,3,58,56,13,22,13,13,62,477,86,62,1,2,22,42,1,62,2,3,13,1,1,1,3,13,30,56,58,56,510,157,4,30,32,13,2,42,13,62,62,13,1,13,22,18,12,1,13,13,13,13,3,38,13,1844,8188,81,22,1,82,1,17,17,3,1,4,58,4,4,2,42,1,4,18,1,22,1,3,30,4,1,312,914,158,3,32,0,4,2,67,118,3,56,
13,13,17,62,3,1,30,12,13,4,3,95,82,62,62,2,13,13,1,1,1,30,30,1,32,58,7,7,126,0,1,62,62,1,1,1,1,1,1,1,12,1,1,13,1,1,1,1,17,1,1,1,1,1,1,1,1,95,22,56,46,7,3,30,3,1,1,1,1,13,1,1,13,1,1,13,22,17,2,17,1,2,62,13,18,30,1,22,3,12,12,30,18,18,30,30,13,17,58,510,4,914,190,4,2,18,4,30,13,13,30,58,4,4,12,1,3,13,13,1,13,3,3,13,1,1,12,12,18,4,7,4,12,12,22,42,18,157,2,67,157,320,126,2,3,22,42,1,42,17,3,1,1,1,1,3,13,30,56,58,0,15,5,56,58,18,3,22,1,12,62,62,3,13,3,13,32,1,1,1,13,3,3,22,1,368,117,108,118,42,30,95,1,17,22,13,12,18,18,12,1,2,22,30,58,30,3,2,2,1,1,38,371,923,378,17,32,7,18,2,95,118,22,18,18,
17,17,2,17,1,30,12,1,1,4,3,95,82,62,62,2,13,13,1,1,12,1,12,1,58,56,7,7,126,0,1,62,62,1,1,1,1,1,1,1,12,1,1,13,1,1,1,1,17,1,1,1,1,1,1,1,12,370,118,477,46,1,3,4,17,1,1,1,13,13,1,1,13,1,1,1,22,17,17,22,3,2,22,30,4,30,3,62,1,12,12,30,30,18,18,30,42,157,7,312,668,174,13,2,30,1,1,30,32,126,56,12,0,18,13,22,22,3,1,12,42,22,3,1,1,30,18,4,18,1,3,3,30,22,62,13,62,56,18,118,3,477,15,95,2,17,38,118,42,2,3,1,1,1,1,3,13,30,56,58,93,12,5,126,58,1,17,13,32,1,42,62,3,1,1,1,7,1,1,13,3,3,22,3,188,337,1916,58,67,3,1,1,3,13,1,12,4,4,30,1,17,22,12,4,18,1,17,22,56,30,62,370,702,313,1,1,0,13,62,1,42,17,1,1,1,
17,17,17,13,12,30,1,13,12,4,3,95,82,62,62,2,13,1,1,1,12,1,12,1,56,56,7,7,126,0,1,62,62,1,1,1,1,1,1,1,12,1,1,13,1,1,1,1,17,1,1,1,1,1,1,1,12,85,3,1019,5,38,3,58,42,1,1,1,13,1,1,1,13,1,1,13,22,17,17,3,3,17,13,18,58,12,2,62,30,12,12,30,30,30,30,12,5,38,702,758,1,126,58,17,7,32,32,1,17,2,1,7,7,1,17,62,17,13,12,12,18,4,30,12,3,3,2,62,4,2,22,62,4,3,3,0,126,231,2,42,174,46,266,82,2,17,38,118,38,62,3,1,1,1,1,3,13,30,56,58,81,86,12,81,4,3,17,1,93,17,95,1,2,13,1,1,7,1,13,3,3,22,3,13,323,4095,477,158,3,18,62,126,118,1,1,18,18,1,1,1,17,1,18,18,30,13,22,3,93,30,231,914,82,82,1,12,56,62,95,1,3,12,3,17,1,
12,12,4,18,4,30,1,1,13,18,13,1,1,17,17,2,13,13,13,13,1,1,1,1,4,1,4,86,81,56,3,13,30,18,1,13,1,1,12,12,1,13,13,3,13,3,3,3,12,56,62,4,4,86,56,323,1,4070,510,671,4,42,3,3,3,12,12,1,1,13,13,1,38,3,3,22,22,2,62,2,42,56,7,12,1,30,1,17,12,38,7,15,58,58,81,7,703,313,132,62,1,17,2,30,7,22,42,1,126,126,1,82,38,1,62,13,1,12,13,22,1,3,1,13,1,1,30,30,30,1,56,32,12,3,1,1,22,12,4,2,56,17,18,233,132,12,12,42,22,13,22,56,12,22,13,12,1,13,4,0,3,477,323,12,95,13,18,1,86,1,17,4,32,58,1,1,67,22,7,13,26,4,62,40,16373,477,2,38,13,30,13,82,22,1,1,1,3,22,13,13,13,30,18,17,82,95,30,12,40,231,923,923,26,17,4,0,82,118,17,13,1,13,13,12,7,
1,1,1,1,1,13,13,1,1,4,1,118,95,62,62,62,3,13,1,1,1,1,12,1,32,4,7,81,93,56,1,3,3,3,3,3,1,1,1,1,1,1,1,1,13,13,1,1,1,1,42,18,32,22,58,86,3663,82,169,266,95,4,13,3,1,1,1,13,13,13,1,13,1,3,3,22,3,1,12,4,18,0,58,18,1,3,1,95,126,126,0,1,58,5,38,670,758,67,62,13,4,58,30,30,62,22,4,0,7,13,118,82,30,13,13,13,1,1,12,30,12,1,1,13,1,1,1,1,18,1,1,13,1,1,1,1,58,1,3,22,13,82,32,1018,2,42,1,4,82,22,17,18,1,13,1,12,13,13,32,0,126,126,0,86,81,56,22,22,67,1,0,81,62,1284,6073,914,1906,86,67,13,313,1,126,3814,174,30,3,22,3,1,3,13,12,12,12,1,12,1,1,1,12,18,1,2,3,56,0,30,62,914,190,371,22,126,0,30,67,13,13,1,1,1,12,30,4,
1,1,1,1,1,1,1,1,1,4,1,118,95,62,62,62,3,13,1,1,1,1,12,1,56,18,0,12,93,56,1,13,3,3,3,13,13,1,1,1,1,1,1,13,13,1,1,1,13,13,62,93,1,42,229,3,876,13,1918,12,95,58,22,13,1,1,1,13,13,13,1,1,1,30,1,22,3,3,1,12,62,17,13,18,18,1,1,7,93,93,93,93,30,478,703,26,166,1,18,58,18,1,42,1,32,18,30,13,2,38,62,1,1,13,13,1,12,30,30,30,12,1,1,1,1,1,1,1,18,1,1,13,1,1,1,1,126,42,13,18,12,22,22,40,2045,231,13,478,22,22,13,3,30,3,1,30,1,1,32,126,38,460,1016,12,17,2,3,1,58,15,229,668,30481,5143,95,118,7,18,1,13,312,4,12,872,12,22,2,13,3,22,3,58,13,12,12,1,12,1,1,1,30,4,17,38,18,12,56,1,350,190,668,231,7,12,4,2,67,13,1,1,1,1,30,30,12,
13,1,1,13,1,1,13,13,1,4,1,118,95,62,62,62,3,13,1,1,1,1,30,1,32,4,0,12,93,56,1,13,22,3,13,3,13,1,1,1,1,1,1,13,1,13,1,1,13,12,42,93,17,12,46,312,4071,40,59,30,62,4,2,18,1,13,13,13,13,1,13,1,0,18,1,22,17,2,17,22,30,22,13,18,12,17,58,12,32,5,7,17,26,1476,313,7,1,58,58,4,30,13,17,3,81,30,1,17,62,2,1,18,22,1,1,12,12,30,30,4,3,1,1,1,1,1,1,1,18,1,1,13,1,13,1,1,4,42,4,56,58,3,18,188,4095,38,132,132,56,118,17,1,30,3,1,30,1,1,56,0,7,40,229,18,30,56,4,12,460,126,5909,3492,2547,22,81,477,58,13,118,231,22,17,157,877,18,42,62,12,13,2,12,7,17,30,12,12,12,1,12,12,30,18,2,42,56,5,2,12,2044,82,26,13,93,56,42,67,118,1,1,12,12,12,30,30,13,
1,1,1,1,1,13,13,1,1,4,1,118,95,62,62,62,3,13,1,1,1,12,12,1,7,4,0,12,93,56,1,13,3,13,3,3,13,1,1,1,1,1,13,1,13,1,1,1,1,18,1,58,22,81,126,350,313,267,266,1,12,30,2,0,3,1,1,13,13,13,13,13,18,22,2,2,3,1,12,30,15,12,1,30,22,17,30,7,56,81,231,668,313,82,13,1,2,30,12,12,12,4,7,93,3,3,12,30,12,1,3,17,13,12,12,30,30,30,12,1,22,12,1,1,1,1,1,1,18,1,1,13,1,1,1,1,3,13,0,12,30,18,22,12,1016,460,370,118,22,22,3,4,1,3,1,30,13,13,32,126,32,5,510,46,7,22,7,46,62,30523,60929,703,12,912,157,12,478,231,95,3,1,17,17,1844,15,38,17,30,1,17,30,32,2,12,12,12,1,12,12,1,12,1,42,2,7,32,132,758,1826,22,1,0,56,62,67,95,3,12,12,12,1,12,12,12,13,
13,1,1,1,13,1,13,13,12,4,1,118,95,62,62,2,3,13,1,1,1,12,12,1,0,4,0,81,93,32,1,13,22,3,3,3,13,1,1,1,12,1,1,13,1,13,1,1,1,30,42,3,12,188,118,3039,17,83,460,58,4,13,3,0,62,13,13,13,13,13,13,1,1,1,62,3,30,56,32,7,58,62,22,1,1,58,86,86,3,231,702,94,95,3,12,56,0,56,30,1,13,1,1,30,22,1,17,62,22,1,1,30,4,18,12,12,12,1,1,1,22,12,1,1,1,1,1,1,30,1,1,13,1,13,12,1,3,18,7,42,2,1,82,95,62,2045,38,95,158,42,30,18,3,3,1,30,13,1,56,0,22,320,320,56,30,93,13,313,60930,5109,702,477,1918,3,668,118,13,4,18,18,12,62,67,477,337,42,1,12,13,13,30,12,3,12,12,1,12,12,1,12,3,3,2,12,32,2,82,191,82,58,126,58,2,82,1,3,18,12,18,1,1,1,1,13,13,
1,1,1,1,1,13,13,1,12,58,13,1,118,42,62,42,3,13,1,1,1,12,12,1,0,4,126,81,93,56,12,13,17,3,3,3,13,1,1,1,1,1,1,1,13,1,1,12,13,1,22,22,58,86,312,4070,32,1018,267,126,12,3,30,18,62,1,1,13,13,13,13,13,82,22,1,30,4,18,30,12,82,17,1,30,56,12,126,4,371,758,370,22,3,2,56,5,56,18,1,3,22,17,62,42,56,2,82,38,3,4,4,4,30,30,30,1,1,13,13,13,13,1,1,1,1,1,1,1,30,1,1,13,1,1,1,13,13,13,58,62,22,12,1,13,38,267,157,67,158,4,1,2,13,3,1,12,13,13,56,7,15,477,7,1,229,18,2955,30523,60931,38,671,267,370,85,17,13,30,7,7,1,1,58,2,322,6074,1,1,13,13,30,1,2,30,1,1,1,12,1,1,12,2,17,1,58,18,158,190,191,62,0,58,17,95,1,12,32,18,30,12,12,1,13,3,3,30,
1,1,1,1,12,13,1,1,12,4,13,95,95,42,62,62,13,1,13,1,1,12,12,1,126,4,0,93,81,56,1,13,2,3,3,3,13,1,1,1,1,1,13,1,1,1,1,1,22,3,30,22,58,4,703,190,56,639,320,32,62,3,4,3,17,1,1,13,1,13,1,1,62,18,58,4,30,3,17,62,62,0,0,18,58,32,22,22,1476,26,2,17,17,229,188,118,42,42,62,22,13,1,1,12,1,95,42,18,86,0,3,1,4,30,1,1,13,13,13,13,1,1,1,1,1,1,1,1,30,1,1,13,1,1,13,1,13,2,56,12,12,18,3,86,38,12,1844,38,82,58,118,1,18,3,13,12,13,3,56,0,86,0,322,174,3,6075,3493,5908,188,174,93,371,478,13,58,4,38,86,81,12,3,30,166,7,60974,30,30,2,3,18,22,38,56,1,12,1,1,1,12,1,62,17,12,7,1,478,923,85,12,56,1,38,95,22,56,126,13,12,1,13,13,3,3,3,18,
22,13,3,13,3,22,13,22,3,22,62,1,38,118,62,1,3,1,1,13,1,1,13,13,12,1,32,81,126,4,17,42,62,17,17,22,3,3,1,1,62,22,1,1,1,3,17,2,0,95,4,30,56,12,2955,12,510,368,229,12,17,13,13,3,56,86,58,17,62,13,2,82,3,1,58,7,3,82,2,56,56,118,95,126,188,22,94,85,95,56,7,86,12,56,1,1,86,62,67,42,18,32,1,2,3,13,32,32,12,3,1,58,7,32,56,1,62,38,17,1,7,12,13,1,18,12,13,17,0,12,3,62,62,13,56,126,22,18,12,22,3,1,18,58,42,18,2,13,4,166,4,86,62,56,56,2,17,126,188,0,477,1016,266,313,60975,60928,1274,368,266,2,12,26,2,58,126,81,7,81,1,62,62,17,118,40,16372,30,3,2,42,42,1,86,12,30,13,1,4,4,22,62,12,126,229,30,86,4069,1476,82,46,3,1,95,2,12,58,1,17,13,13,1,30,30,4,58,30,
13,1,1,1,13,1,13,3,1,30,1,2,118,1,62,13,2,13,13,13,12,1,1,1,58,4,126,81,86,56,3,22,3,3,3,3,3,1,1,1,22,12,12,1,1,3,3,13,4,95,1,22,12,7,2677,1,477,477,40,18,17,13,12,1,22,38,1,2,13,3,22,18,58,30,4,30,62,38,1,56,118,18,15,157,17,12,12,95,3,22,18,0,13,1,12,157,38,62,1,56,4,13,17,3,22,30,18,1,62,3,4,126,12,13,62,62,13,30,30,1,82,22,4,4,3,17,12,7,2,22,30,126,81,93,4,13,2,1,1,1,1,1,1,1,126,62,38,42,62,30,7,13,12,3,1,7,32,22,58,188,267,56,1906,30521,10207,174,1019,320,174,67,38,22,4,32,56,30,17,1,118,13,17,22,95,15,10183,1,22,2,17,1,12,1,1,2,22,1,3,17,2,22,4,126,58,4,703,758,95,32,81,22,2,17,1,30,18,12,3,1,13,1,1,1,1,1,13,
1,1,1,1,1,1,1,1,1,12,13,62,1,118,2,3,62,3,3,13,1,1,1,1,58,4,0,12,81,4,13,22,22,13,3,22,13,1,1,1,3,12,12,12,13,13,3,13,4,1,3,22,56,18,5143,12,912,477,157,12,2,13,30,12,38,95,62,12,12,17,1,0,30,12,1,3,62,2,30,56,17,15,15,17,371,370,82,12,58,477,93,22,118,5,7,26,17,1,30,1,22,22,12,58,22,12,13,22,1,58,7,4,13,2,42,3,18,4,1,3,1,30,13,13,12,18,12,22,42,81,510,93,13,42,13,56,2,1,1,1,1,12,12,12,56,1,17,38,22,1,32,62,62,1,3,62,13,81,46,86,38,232,30522,350,7,57,5,132,371,42,3,30,32,58,18,13,3,22,118,1,1,17,82,266,10206,22,42,2,13,1,1,22,1,3,1,13,2,2,22,1,0,126,13,82,2044,312,13,93,30,17,17,3,1,12,30,12,3,1,1,1,1,1,1,1,1,
13,1,13,1,1,13,13,13,13,12,13,62,118,1,62,3,62,3,3,13,1,1,1,1,58,4,126,12,86,58,3,17,22,3,22,3,13,13,1,1,13,12,12,1,1,13,13,13,58,2,13,1,12,42,232,81,671,15,12,3,2,12,12,1,2,13,30,4,1,1,18,4,17,3,22,17,3,12,32,32,126,12,17,312,86,118,32,93,460,62,95,86,5,38,158,22,0,12,3,2,17,30,58,56,3,17,62,30,93,81,12,1,3,17,13,12,18,12,1,12,86,4,1,13,1,13,22,62,46,46,86,42,174,67,1,58,62,12,30,30,30,30,30,30,22,13,86,12,22,13,7,3,42,4,12,13,32,126,38,312,5908,4068,82,671,912,38,371,67,38,30,18,58,4,30,1,1,1,42,38,12,12,2,82,111,10176,62,118,17,12,12,13,2,4,18,4,1,2,22,1,4,86,18,132,1274,190,22,0,126,62,17,17,3,1,12,12,12,1,1,1,13,1,1,1,1,12,
1,1,13,1,1,13,13,3,1,12,13,62,118,118,62,3,62,3,13,13,1,1,1,1,56,4,86,81,93,4,1,22,22,13,3,22,3,1,1,12,13,1,12,12,13,3,3,13,7,22,1,4,157,350,1284,460,1016,12,0,3,17,30,12,13,1,0,7,1,1,18,30,22,62,22,17,22,12,32,7,4,7,2,370,312,95,93,5,58,118,95,58,93,3,22,13,5,13,22,3,30,32,56,1,17,17,22,30,126,81,4,38,95,13,12,4,18,13,22,12,58,1,18,18,13,62,2,18,93,266,13,231,166,2,4,18,2,1,30,30,30,30,12,12,30,32,3,12,1,22,7,12,32,56,12,56,5,30,86,1826,923,12,460,1018,7,370,350,38,4,0,32,58,30,1,1,1,1,13,42,17,1,12,62,42,7631,2676,38,38,22,12,30,13,13,7,4,4,1,22,1,18,56,58,22,703,2044,370,30,0,1,1,22,3,13,1,30,12,1,1,13,1,1,1,1,1,1,1,
